District,Zone,Geographical Region,Development Region,Category ,Value
Taplejung,Mechi,Mountain,Eastern,Geographical Area (sq.km.),3646.0
Taplejung,Mechi,Mountain,Eastern,Holding Number,23444.0
Taplejung,Mechi,Mountain,Eastern,Holding Area (ha),22327.5
Taplejung,Mechi,Mountain,Eastern,Household,26509.0
Taplejung,Mechi,Mountain,Eastern,Population,127461.0
Taplejung,Mechi,Mountain,Eastern,Population Land Ratio ( person per ha .),5.71
Taplejung,Mechi,Mountain,Eastern,Population Density (person per sq.km.),35.0
Panchthar,Mechi,Hill,Eastern,Geographical Area (sq.km.),1241.0
Panchthar,Mechi,Hill,Eastern,Holding Number,36664.0
Panchthar,Mechi,Hill,Eastern,Holding Area (ha),28725.5
Panchthar,Mechi,Hill,Eastern,Household,41196.0
Panchthar,Mechi,Hill,Eastern,Population,191817.0
Panchthar,Mechi,Hill,Eastern,Population Land Ratio ( person per ha .),6.68
Panchthar,Mechi,Hill,Eastern,Population Density (person per sq.km.),155.0
Ilam,Mechi,Hill,Eastern,Geographical Area (sq.km.),1703.0
Ilam,Mechi,Hill,Eastern,Holding Number,57950.0
Ilam,Mechi,Hill,Eastern,Holding Area (ha),53394.3
Ilam,Mechi,Hill,Eastern,Household,64502.0
Ilam,Mechi,Hill,Eastern,Population,290254.0
Ilam,Mechi,Hill,Eastern,Population Land Ratio ( person per ha .),5.44
Ilam,Mechi,Hill,Eastern,Population Density (person per sq.km.),170.0
Jhapa,Mechi,Terai,Eastern,Geographical Area (sq.km.),1606.0
Jhapa,Mechi,Terai,Eastern,Holding Number,120538.0
Jhapa,Mechi,Terai,Eastern,Holding Area (ha),102442.6
Jhapa,Mechi,Terai,Eastern,Household,184552.0
Jhapa,Mechi,Terai,Eastern,Population,812650.0
Jhapa,Mechi,Terai,Eastern,Population Land Ratio ( person per ha .),7.93
Jhapa,Mechi,Terai,Eastern,Population Density (person per sq.km.),506.0
Morang,Kosi,Terai,Eastern,Geographical Area (sq.km.),1855.0
Morang,Kosi,Terai,Eastern,Holding Number,126891.0
Morang,Kosi,Terai,Eastern,Holding Area (ha),109943.0
Morang,Kosi,Terai,Eastern,Household,213997.0
Morang,Kosi,Terai,Eastern,Population,965370.0
Morang,Kosi,Terai,Eastern,Population Land Ratio ( person per ha .),8.78
Morang,Kosi,Terai,Eastern,Population Density (person per sq.km.),520.0
Sunsari,Kosi,Terai,Eastern,Geographical Area (sq.km.),1257.0
Sunsari,Kosi,Terai,Eastern,Holding Number,86650.0
Sunsari,Kosi,Terai,Eastern,Holding Area (ha),75141.3
Sunsari,Kosi,Terai,Eastern,Household,162407.0
Sunsari,Kosi,Terai,Eastern,Population,763487.0
Sunsari,Kosi,Terai,Eastern,Population Land Ratio ( person per ha .),10.16
Sunsari,Kosi,Terai,Eastern,Population Density (person per sq.km.),607.0
Dhankuta,Kosi,Hill,Eastern,Geographical Area (sq.km.),891.0
Dhankuta,Kosi,Hill,Eastern,Holding Number,31382.0
Dhankuta,Kosi,Hill,Eastern,Holding Area (ha),25488.7
Dhankuta,Kosi,Hill,Eastern,Household,37637.0
Dhankuta,Kosi,Hill,Eastern,Population,163412.0
Dhankuta,Kosi,Hill,Eastern,Population Land Ratio ( person per ha .),6.41
Dhankuta,Kosi,Hill,Eastern,Population Density (person per sq.km.),183.0
Terhathum,Kosi,Hill,Eastern,Geographical Area (sq.km.),679.0
Terhathum,Kosi,Hill,Eastern,Holding Number,19608.0
Terhathum,Kosi,Hill,Eastern,Holding Area (ha),19102.2
Terhathum,Kosi,Hill,Eastern,Household,22094.0
Terhathum,Kosi,Hill,Eastern,Population,101577.0
Terhathum,Kosi,Hill,Eastern,Population Land Ratio ( person per ha .),5.32
Terhathum,Kosi,Hill,Eastern,Population Density (person per sq.km.),150.0
Sankhuwasabha,Kosi,Mountain,Eastern,Geographical Area (sq.km.),3480.0
Sankhuwasabha,Kosi,Mountain,Eastern,Holding Number,29983.0
Sankhuwasabha,Kosi,Mountain,Eastern,Holding Area (ha),28955.6
Sankhuwasabha,Kosi,Mountain,Eastern,Household,34624.0
Sankhuwasabha,Kosi,Mountain,Eastern,Population,158742.0
Sankhuwasabha,Kosi,Mountain,Eastern,Population Land Ratio ( person per ha .),5.48
Sankhuwasabha,Kosi,Mountain,Eastern,Population Density (person per sq.km.),46.0
Bhojpur,Kosi,Hill,Eastern,Geographical Area (sq.km.),1507.0
Bhojpur,Kosi,Hill,Eastern,Holding Number,36832.0
Bhojpur,Kosi,Hill,Eastern,Holding Area (ha),29775.8
Bhojpur,Kosi,Hill,Eastern,Household,39419.0
Bhojpur,Kosi,Hill,Eastern,Population,182459.0
Bhojpur,Kosi,Hill,Eastern,Population Land Ratio ( person per ha .),6.13
Bhojpur,Kosi,Hill,Eastern,Population Density (person per sq.km.),121.0
Solukhumbu,Sagarmatha,Mountain,Eastern,Geographical Area (sq.km.),3312.0
Solukhumbu,Sagarmatha,Mountain,Eastern,Holding Number,21478.0
Solukhumbu,Sagarmatha,Mountain,Eastern,Holding Area (ha),19116.8
