District,Year,Manufacturing Company Type,No of establishment,No of persons engaged,No of employees,"Wages, Salaries and other benefits(In thousand)"
Taplejung,2006/07,Manuf. Of Paper And Paper Products,2,,,
Taplejung,2006/07,Manuf. Of Furniture; Manuf. N.E.C.,2,,,
Panchthar,2006/07,Manuf. Of Food Products And Beverages,3,252,240,5139
Panchthar,2006/07,Manuf. Of Textiles,2,,,
Panchthar,2006/07,Manuf. Of Paper And Paper Products,1,,,
Illam,2006/07,Manuf. Of Food Products And Beverages,5,,,
Illam,2006/07,Manuf. Of Wood And Of Products Of Wood And Of Product Of Wood And Cork,1,,,
Jhapa,2006/07,Manuf. Of Food Products And Beverages,59,2923,2773,115933
Jhapa,2006/07,Manuf. Of Tobacco Products,1,,,
Jhapa,2006/07,Manuf. Of Textiles,1,,,
Jhapa,2006/07,Manuf. Of Wearing Apparel; Dressing And Dyeing Of Fur,6,1226,1219,25754
Jhapa,2006/07,Manuf. Of Wood And Of Products Of Wood And Of Product Of Wood And Cork,14,565,550,20144
Jhapa,2006/07,"Publishing, Printing And Reproduction Of Recorded Media",1,,,
Jhapa,2006/07,Manu. Of Chemicals And Chemical Products,4,129,118,5476
Jhapa,2006/07,Manuf. Of Rubber And Plastics Products,2,,,
Jhapa,2006/07,Manuf. Of Other Non-Metalic Minaral Products,15,3736,3723,22413
Jhapa,2006/07,"Manuf. Of Structural Metal Products, Except Machinary And Equipment",1,,,
Jhapa,2006/07,Manuf. Of Furniture; Manuf. N.E.C.,32,440,380,14169
Morang,2006/07,Manuf. Of Food Products And Beverages,68,1881,1759,109568
Morang,2006/07,Manuf. Of Tobacco Products,2,,,
Morang,2006/07,Manuf. Of Textiles,18,8934,8896,342435
Morang,2006/07,Manuf. Of Wearing Apparel; Dressing And Dyeing Of Fur,1,,,
Morang,2006/07,"Tanning And Dressing Of Leather; Manuf. Of Luggage, Handbags, Saddlery And Harness",6,157,152,7362
Morang,2006/07,Manuf. Of Wood And Of Products Of Wood And Of Product Of Wood And Cork,28,253,198,8090
Morang,2006/07,Manuf. Of Paper And Paper Products,8,185,172,7498
Morang,2006/07,"Publishing, Printing And Reproduction Of Recorded Media",24,449,381,19029
Morang,2006/07,"Manuf. Of Coke, Refined Petroleum Products And Nuclear",2,,,
Morang,2006/07,Manu. Of Chemicals And Chemical Products,17,500,470,22539
Morang,2006/07,Manuf. Of Rubber And Plastics Products,36,1348,1299,81491
Morang,2006/07,Manuf. Of Other Non-Metalic Minaral Products,19,2317,2291,48178
Morang,2006/07,Manuf. Of Basic Metals,2,,,
Morang,2006/07,"Manuf. Of Structural Metal Products, Except Machinary And Equipment",15,411,392,16121
